,Symbol,Return,Market Return,Risk-Free Return,Excess Return
124,HA,-0.0482336956521739,0.0062694996009617,0.0005676752806016,-0.0545031952531356
125,LYB,0.0173379278770414,-0.0007484474471717,0.000283797369827,0.0180863753242131
126,BDN,-0.0522727272727273,0.0097710524994835,0.0004258563844767,-0.0620437797722108
127,HBNC,0.0087719298245614,0.0058603282705168,0.0004258563844767,0.0029116015540446008
128,TWO,-0.0791208791208791,0.0062694996009617,0.0005676752806016,-0.0853903787218408
129,EBC,0.0610632183908045,0.0071398021613031,0.000283797369827,0.053923416229501406
130,SSB,0.0237925536058515,0.0071398021613031,0.000283797369827,0.0166527514445484
131,VRTS,-0.0042427743396445,-0.0007484474471717,0.000283797369827,-0.003494326892472801
132,BOOT,0.1465012864929268,0.0237533152775709,0.0002840575895406,0.12274797121535591
133,FBMS,-0.0436254230913877,-0.0170781529258039,0.0002835371501814,-0.0265472701655838
134,LESL,0.1156661786237188,0.0097710524994835,0.0004258563844767,0.1058951261242353
135,WWD,-0.0452634946380079,0.0062694996009617,0.0005676752806016,-0.0515329942389696
136,NXT,0.2809808261541858,0.0237533152775709,0.0002840575895406,0.2572275108766149
137,BBU,-0.0039028622681206,-0.0007484474471717,0.000283797369827,-0.0031544148209489
138,WNC,-0.005613735240035,0.0097710524994835,0.0004258563844767,-0.0153847877395185
139,AMCR,-0.0130151843817788,0.0175617180199789,0.0005671546936785,-0.0305769024017577
140,SXC,0.0317460317460317,0.0097710524994835,0.0004258563844767,0.021974979246548197
141,HLI,0.0190382322416032,0.0097710524994835,0.0004258563844767,0.009267179742119701
142,PFS,0.0061937499999998,0.0071398021613031,0.000283797369827,-0.0009460521613032999
143,CPT,-0.0129439784612198,-0.0007484474471717,0.000283797369827,-0.0121955310140481
144,RHHBY,-0.0305944055944055,0.0097710524994835,0.0004258563844767,-0.040365458093889
145,CP,0.0508645569532542,0.0062694996009617,0.0005676752806016,0.0445950573522925
146,SMCI,0.1771944735337459,-0.0042135221901372,0.0004255961278751,0.1814079957238831
147,CAIXY,0.0167647058823528,-0.0007484474471717,0.000283797369827,0.017513153329524498
148,COF,0.0457185806325482,0.0058603282705168,0.0004258563844767,0.0398582523620314
149,ISNPY,-0.026838434076137,0.0175617180199789,0.0005671546936785,-0.044400152096115905
150,SBCF,0.0068807339449541,0.0071398021613031,0.000283797369827,-0.0002590682163489998
151,RGA,-0.0002394217054355,-0.0007484474471717,0.000283797369827,0.0005090257417361999
152,ASX,0.0033149171270717,0.0097710524994835,0.0004258563844767,-0.006456135372411801
153,PIPR,-0.0515307310633972,-0.0007484474471717,0.000283797369827,-0.0507822836162255
154,ARCB,0.1229014612297163,0.0175617180199789,0.0005671546936785,0.10533974320973741
155,PHM,-0.000848548007704,0.0062694996009617,0.0005676752806016,-0.0071180476086657
156,RGS,0.0860121633362293,0.0237533152775709,0.0002840575895406,0.062258848058658396
157,BXP,-0.0422556541353383,0.0237533152775709,0.0002840575895406,-0.06600896941290921
158,PMT,-0.0477839335180055,0.0097710524994835,0.0004258563844767,-0.057554986017489006
159,AAPL,0.0130579149467091,0.0097710524994835,0.0004258563844767,0.0032868624472256
160,HIG,-0.006864515057573,-0.0007484474471717,0.000283797369827,-0.0061160676104013
161,AVD,0.0238095238095237,0.0237533152775709,0.0002840575895406,5.620853195279982e-05
162,TPR,-0.006978436521124,-0.0085086288738954,0.000425335871341,0.0015301923527713994
163,MIXT,0.0139335476956056,0.0097710524994835,0.0004258563844767,0.0041624951961221
164,MOFG,0.0011410802152499,0.0071398021613031,0.000283797369827,-0.0059987219460532
165,BC,-0.0053260387105228,0.0097710524994835,0.0004258563844767,-0.0150970912100063
166,APTV,0.0266813961224297,0.0237533152775709,0.0002840575895406,0.0029280808448588005
167,ONEW,-0.0104701698256299,0.0097710524994835,0.0004258563844767,-0.020241222325113398
168,MBUU,-0.0924945736330505,0.0062694996009617,0.0005676752806016,-0.09876407323401219
169,WSFS,0.0158798719261748,0.0071398021613031,0.000283797369827,0.0087400697648717
170,ASB,-0.0009139854165441,0.0058603282705168,0.0004258563844767,-0.0067743136870609
171,BHLB,0.0220317829457363,0.0058603282705168,0.0004258563844767,0.016171454675219504
172,MSFT,0.0036610367966878,0.0062694996009617,0.0005676752806016,-0.0026084628042739
173,SBUX,-0.008635447485007,0.0062694996009617,0.0005676752806016,-0.0149049470859687
174,LUMN,0.1782945736434108,0.0175617180199789,0.0005671546936785,0.16073285562343193
175,SNAP,-0.3367164179104478,0.0175617180199789,0.0005671546936785,-0.35427813593042673
176,DECK,0.0679303896361898,0.0097710524994835,0.0004258563844767,0.0581593371367063
177,APAM,0.021956991792029,0.0237533152775709,0.0002840575895406,-0.0017963234855419008
178,HUBB,0.0645597820817883,0.0062694996009617,0.0005676752806016,0.05829028248082659
179,RSGUF,0.0,-0.0085086288738954,0.000425335871341,0.0085086288738954
180,RMLRF,0.0,0.0062694996009617,0.0005676752806016,-0.0062694996009617
181,SEIC,0.0539215669221516,0.0237533152775709,0.0002840575895406,0.0301682516445807
182,FBIN,-0.0329752693723523,0.0062694996009617,0.0005676752806016,-0.039244768973314005
183,FRBA,0.0193771626297578,0.0058603282705168,0.0004258563844767,0.013516834359241003
184,UNP,0.0212360386279245,0.0058603282705168,0.0004258563844767,0.015375710357407701
185,NKRKF,0.0,0.0175617180199789,0.0005671546936785,-0.0175617180199789
186,SEMHF,-0.0280068895531462,0.0097710524994835,0.0004258563844767,-0.0377779420526297
187,SNY,-0.0278867795909935,0.0097710524994835,0.0004258563844767,-0.037657832090477
188,CVCO,0.028683945034856,-0.0007484474471717,0.000283797369827,0.029432392482027697
189,NVNXF,-0.0526315789473684,0.0062694996009617,0.0005676752806016,-0.0589010785483301
190,SLGN,-0.0150195693299862,0.0237533152775709,0.0002840575895406,-0.038772884607557095
191,MTX,0.0159217647666049,-0.0007484474471717,0.000283797369827,0.016670212213776597
192,LPLA,0.0043250144295305,0.0097710524994835,0.0004258563844767,-0.005446038069953001
193,GILD,-0.0396297880280247,0.0175617180199789,0.0005671546936785,-0.0571915060480036
194,ELMUF,-0.2650119893512891,0.0071398021613031,0.000283797369827,-0.27215179151259217
195,KEX,0.0234223295285841,0.0097710524994835,0.0004258563844767,0.013651277029100599
196,PFBC,0.0262463539439979,0.0058603282705168,0.0004258563844767,0.020386025673481103
197,INTC,-0.133804261025313,0.0058603282705168,0.0004258563844767,-0.1396645892958298
198,OTEX,-0.0625991834883194,0.0097710524994835,0.0004258563844767,-0.0723702359878029
199,IBCP,0.044891640866873,0.0071398021613031,0.000283797369827,0.037751838705569904
200,SPG,0.0534396766874605,0.0117145856066897,0.000425335871341,0.0417250910807708
201,EA,-0.0139991555202894,0.0062694996009617,0.0005676752806016,-0.0202686551212511
202,CMG,0.0677904338007315,0.0175617180199789,0.0005671546936785,0.0502287157807526
203,DEO,0.0316218646105214,0.0062694996009617,0.0005676752806016,0.025352365009559695
204,HFWA,-0.0145772108843537,0.0058603282705168,0.0004258563844767,-0.0204375391548705
205,CL,0.016902100280041,0.0071398021613031,0.000283797369827,0.0097622981187379
206,CBOE,-0.0129663804188992,-0.0007484474471717,0.000283797369827,-0.0122179329717275
207,MO,-0.0268457088483771,0.0097710524994835,0.0004258563844767,-0.0366167613478606
208,APPF,0.2929235034716278,0.0058603282705168,0.0004258563844767,0.287063175201111
209,NEU,-0.0266664704726305,0.0097710524994835,0.0004258563844767,-0.036437522972114
210,PNR,0.0077805075680996,0.0062694996009617,0.0005676752806016,0.0015110079671379001
211,SGSOF,0.0763839510572581,0.0071398021613031,0.000283797369827,0.069244148895955
212,FTV,0.0619083781018162,0.0237533152775709,0.0002840575895406,0.0381550628242453
213,VRNS,0.113087349295403,0.0117145856066897,0.000425335871341,0.1013727636887133
214,GIB,0.0366660525845109,0.0237533152775709,0.0002840575895406,0.012912737306940002
215,ESALF,-0.0622670672600948,0.0175617180199789,0.0005671546936785,-0.0798287852800737
216,CR,0.1087932390740846,0.0062694996009617,0.0005676752806016,0.1025237394731229
217,CYBR,0.0087920028564524,-0.0085086288738954,0.000425335871341,0.0173006317303478
218,FRME,0.0045884715970309,0.0071398021613031,0.000283797369827,-0.0025513305642722002
219,TAK,-0.0084033613445377,-0.0007484474471717,0.000283797369827,-0.007654913897366
220,FRSH,0.0023083564173591,0.0175617180199789,0.0005671546936785,-0.015253361602619801
221,EVR,0.0296978170313356,0.0237533152775709,0.0002840575895406,0.005944501753764698
222,BBVA,0.0903954802259887,0.0062694996009617,0.0005676752806016,0.084125980625027
223,LC,0.0044444444444443,0.0062694996009617,0.0005676752806016,-0.0018250551565174005
224,LUV,-0.0065810466133941,0.0058603282705168,0.0004258563844767,-0.012441374883910901
225,ALPMF,-0.0135135135135135,0.0117145856066897,0.000425335871341,-0.0252280991202032
226,TLTZF,-0.0138089758342922,0.0062694996009617,0.0005676752806016,-0.0200784754352539
227,CPAMF,-0.0266666666666666,0.0175617180199789,0.0005671546936785,-0.0442283846866455
228,EXTR,-0.0680977054034048,0.0237533152775709,0.0002840575895406,-0.0918510206809757
229,CRUS,0.1823148161899989,0.0175617180199789,0.0005671546936785,0.16475309817002
230,GOOG,-0.0729785797721152,0.0062694996009617,0.0005676752806016,-0.0792480793730769
231,CCI,-0.0255391666011942,0.0058603282705168,0.0004258563844767,-0.031399494871711
232,KKOYF,0.0,0.0062694996009617,0.0005676752806016,-0.0062694996009617
233,AON,0.0288303460088307,-0.0007484474471717,0.000283797369827,0.029578793456002398
234,CMS,-0.0402787049626104,0.0097710524994835,0.0004258563844767,-0.050049757462093905
235,AAFRF,-0.0072656643406949,0.0097710524994835,0.0004258563844767,-0.0170367168401784
236,INNV,0.0,0.0175617180199789,0.0005671546936785,-0.0175617180199789
237,UNM,-0.0206868018204385,0.0237533152775709,0.0002840575895406,-0.0444401170980094
238,APD,0.0086689292969648,0.0117145856066897,0.000425335871341,-0.0030456563097248993
239,CIAFF,0.0036231884057971,0.0237533152775709,0.0002840575895406,-0.0201301268717738
240,AMGN,-0.0958163987457949,0.0175617180199789,0.0005671546936785,-0.1133781167657738
241,TT,-0.0018836485884482,0.0097710524994835,0.0004258563844767,-0.0116547010879317
242,AMAL,0.0283265001863586,-0.0007734524976244,0.0001417585273506,0.029099952683983
243,HXGBF,0.0,0.0097710524994835,0.0004258563844767,-0.0097710524994835
244,DOX,-0.0272027211618962,0.0175617180199789,0.0005671546936785,-0.0447644391818751
245,NAVI,-0.0603948350984225,0.0237533152775709,0.0002840575895406,-0.08414815037599341
246,KE,-0.0940825457641549,0.0175617180199789,0.0005671546936785,-0.11164426378413381
247,OMVJF,0.0268071571758535,0.0097710524994835,0.0004258563844767,0.017036104676369998
248,IP,-0.0355064599677978,0.0097710524994835,0.0004258563844767,-0.0452775124672813
249,TMOAF,0.0,-0.0007484474471717,0.000283797369827,0.0007484474471716999
250,HON,-0.0186001674380434,0.0097710524994835,0.0004258563844767,-0.0283712199375269
251,OTIS,0.0286069532201049,0.0237533152775709,0.0002840575895406,0.004853637942534
252,AJG,-0.0105565464127217,0.0071398021613031,0.000283797369827,-0.0176963485740248
253,TECH,-0.0170702944693567,0.0097710524994835,0.0004258563844767,-0.026841346968840198
254,ELS,0.026016837291425,0.0062694996009617,0.0005676752806016,0.019747337690463298
255,GBDC,0.0006518904823989,0.0175617180199789,0.0005671546936785,-0.01690982753758
256,HNNMY,-0.0323741007194244,0.0237533152775709,0.0002840575895406,-0.0561274159969953
257,MYFW,-0.0033332777777778,0.0071398021613031,0.000283797369827,-0.0104730799390809
258,CPF,0.0046705241307732,0.0237533152775709,0.0002840575895406,-0.0190827911467977
259,SILC,-0.0323528823529411,0.0097710524994835,0.0004258563844767,-0.042123934852424605
260,XOM,0.0027458958247926,-0.0007484474471717,0.000283797369827,0.0034943432719643
261,STECF,0.0,0.0071398021613031,0.000283797369827,-0.0071398021613031
262,CCJ,-0.0639534869420062,-0.0085086288738954,0.000425335871341,-0.055444858068110794
263,TKR,-0.017295956572374,0.0117145856066897,0.000425335871341,-0.0290105421790637
264,COLM,-0.0547093700499573,0.0097710524994835,0.0004258563844767,-0.06448042254944081
265,PEV,0.0223880597014925,0.0058603282705168,0.0004258563844767,0.016527731430975703
266,ELF,0.0281607096688845,0.0175617180199789,0.0005671546936785,0.010598991648905598
267,DLB,-0.0638999999999999,0.0097710524994835,0.0004258563844767,-0.0736710524994834
268,CSWI,0.0036367079486627,0.0097710524994835,0.0004258563844767,-0.006134344550820801
269,ALGM,0.0144131782571441,0.0097710524994835,0.0004258563844767,0.0046421257576606
270,ATGE,0.0440924220014462,0.0097710524994835,0.0004258563844767,0.0343213695019627
271,NLY,-0.0233917077826534,-0.0085086288738954,0.000425335871341,-0.014883078908758004
272,NSC,0.0110561387145936,0.0071398021613031,0.000283797369827,0.0039163365532905005
273,PFSI,0.0079758034590811,0.0097710524994835,0.0004258563844767,-0.0017952490404024015
274,CMPGF,0.0044655563689604,-0.0085086288738954,0.000425335871341,0.0129741852428558
275,MET,0.0093343690691466,0.0097710524994835,0.0004258563844767,-0.0004366834303369
276,LOIMF,0.0,-0.0007484474471717,0.000283797369827,0.0007484474471716999
277,RVTY,-0.046128509131823,0.0097710524994835,0.0004258563844767,-0.05589956163130651
278,PJT,-0.0115700802960527,0.0175617180199789,0.0005671546936785,-0.0291317983160316
279,FFIV,0.0026433943637966,-0.0042135221901372,0.0004255961278751,0.006856916553933799
280,WHR,-0.0623991759708024,0.0062694996009617,0.0005676752806016,-0.06866867557176409
281,UBS,-0.0634441401999282,0.0175617180199789,0.0005671546936785,-0.0810058582199071
282,DGX,-0.0071557443918494,0.0097710524994835,0.0004258563844767,-0.0169267968913329
283,KDDIY,-0.0272108843537415,0.0029033053189314,0.0001417585273506,-0.0301141896726729
284,CI,0.0115488853946256,-0.0007484474471717,0.000283797369827,0.0122973328417973
285,AXP,0.0135034557639089,0.0071398021613031,0.000283797369827,0.0063636536026058016
286,HIMX,-0.0265957446808509,0.0175617180199789,0.0005671546936785,-0.044157462700829805
287,ACLS,-0.0319018568507157,-0.0085086288738954,0.000425335871341,-0.023393227976820297
288,VREX,-0.0835929387331258,0.0175617180199789,0.0005671546936785,-0.1011546567531047
289,ITMPF,-0.0389447236180904,0.0237533152775709,0.0002840575895406,-0.0626980388956613
290,MOD,0.0209871918359932,0.0237533152775709,0.0002840575895406,-0.0027661234415777003
291,AUDC,0.1314708299096137,0.0175617180199789,0.0005671546936785,0.11390911188963482
292,PHG,-0.0088249415315864,-0.0042135221901372,0.0004255961278751,-0.004611419341449199
293,SPOT,0.0784770615901455,0.0175617180199789,0.0005671546936785,0.0609153435701666
294,HSY,-0.0369235434424748,-0.0085086288738954,0.000425335871341,-0.028414914568579402
295,HLNE,-0.026627517178643,0.0175617180199789,0.0005671546936785,-0.044189235198621904
296,ODFL,0.0451895388908109,0.0237533152775709,0.0002840575895406,0.021436223613239998
297,MAS,-0.0115930032733223,-0.0085086288738954,0.000425335871341,-0.0030843743994269004
298,CMCO,0.022011773739442,0.0237533152775709,0.0002840575895406,-0.0017415415381289018
299,THR,-0.0490341753343239,0.0097710524994835,0.0004258563844767,-0.05880522783380741
300,STEL,-0.0078947744360902,0.0071398021613031,0.000283797369827,-0.015034576597393299
301,PTON,0.0403800475059382,0.0097710524994835,0.0004258563844767,0.030608995006454698
302,CHRW,-0.1184445174667388,0.0237533152775709,0.0002840575895406,-0.1421978327443097
303,SMBC,-0.1599680127961612,0.0062694996009617,0.0005676752806016,-0.1662375123971229
304,ATEYY,0.0,0.0097710524994835,0.0004258563844767,-0.0097710524994835
305,ATI,0.0129701689486425,0.0097710524994835,0.0004258563844767,0.003199116449159
306,MEOH,-0.0306655067420616,0.0097710524994835,0.0004258563844767,-0.0404365592415451
307,BEP,-0.0212514364423456,-0.0007484474471717,0.000283797369827,-0.0205029889951739
308,HESM,0.012422330303983,0.0237533152775709,0.0002840575895406,-0.011330984973587898
309,NVO,-0.0090639795897504,0.0237533152775709,0.0002840575895406,-0.032817294867321295
310,TMO,0.0238228273339578,0.0237533152775709,0.0002840575895406,6.951205638689936e-05
311,UPS,-0.1023288038899175,0.0062694996009617,0.0005676752806016,-0.10859830349087919
312,HCA,0.079133683707772,0.0062694996009617,0.0005676752806016,0.07286418410681031
313,MSBHF,0.102064831736588,0.0175617180199789,0.0005671546936785,0.0845031137166091
314,KTCC,0.0904872389791184,0.0175617180199789,0.0005671546936785,0.07292552095913948
315,SYK,0.0875993259141494,0.0062694996009617,0.0005676752806016,0.0813298263131877
316,EXCOF,-0.0278745644599303,0.0097710524994835,0.0004258563844767,-0.0376456169594138
317,WF,0.0036035736817889,0.0175617180199789,0.0005671546936785,-0.01395814433819
318,EGBN,0.0203026578073089,0.0058603282705168,0.0004258563844767,0.0144423295367921
319,BEPC,-0.0169491163208959,-0.0007484474471717,0.000283797369827,-0.016200668873724202
320,IMO,0.0193091227757462,-0.0007484474471717,0.000283797369827,0.0200575702229179
321,LEE,0.0249480249480249,0.0097710524994835,0.0004258563844767,0.0151769724485414
322,ORI,0.0257806453964907,0.0058603282705168,0.0004258563844767,0.0199203171259739
323,XEL,0.0147732894340854,0.0058603282705168,0.0004258563844767,0.0089129611635686
